Nitrogen,Phosphorous,Pottasium,Humidity,Rainfall,Ph,Soil_Type,Temperature,Crop_Name,Fertilizer_Name
90,42,43,82.00274423,202.9355362,6.502985292,Silt,20.87974371,Rice,Fertilizer is not required
85,58,41,80.31964408,226.6555374,7.038096361,Clay,21.77046169,Rice,Fertilizer is not required
60,55,44,82.3207629,263.9642476,7.840207144,Clay,23.00445915,Rice,Fertilizer is not required
74,35,40,80.15836264,242.8640342,6.980400905,Silt,26.49109635,Rice,Fertilizer is not required
78,42,42,81.60487287,262.7173405,7.628472891,Clay,20.13017482,Rice,Fertilizer is not required
71,54,16,63.69070564,87.75953857,5.749914421,Sandy,22.61359953,Maize,Fertilizer is not required
61,44,17,71.57476937,102.2662445,6.931756558,Clay,26.10018422,Maize,Fertilizer is not required
80,43,16,71.59351368,66.71995467,6.657964753,Silt,23.55882094,Maize,Fertilizer is not required
73,58,21,57.68272924,60.65171481,6.596060648,Sandy,19.97215954,Maize,Fertilizer is not required
61,38,20,62.69503871,65.43835393,5.970458434,Clay,18.47891261,Maize,Fertilizer is not required
40,72,77,16.98861173,88.55123143,7.485996067,Sandy,17.02498456,Chickpea,Fertilizer is not required
23,72,84,17.13159126,79.92698081,6.920251378,Clay,19.02061277,Chickpea,Fertilizer is not required
39,58,85,15.40589717,68.54932919,5.996932037,Deep Black,17.88776475,Chickpea,Fertilizer is not required
22,72,85,15.65809214,88.51048983,6.391173589,Deep Black,18.86805647,Chickpea,Fertilizer is not required
36,67,77,19.56381041,79.26357665,7.152811172,Clay,18.36952567,Chickpea,Fertilizer is not required
13,60,25,20.59541693,128.256862,5.68597166,Loamy,17.13692774,Kidneybeans,Fertilizer is not required
25,70,16,18.90705639,106.3598183,5.759237003,Loamy,19.63474332,Kidneybeans,Fertilizer is not required
31,55,22,21.33953114,109.225556,5.873171894,Loamy,22.91350245,Kidneybeans,Fertilizer is not required
40,64,16,24.24045875,140.3717815,5.926676985,Loamy,16.43340342,Kidneybeans,Fertilizer is not required
42,61,20,23.02251117,76.64128258,5.95561668,Loamy,22.13974653,Kidneybeans,Fertilizer is not required
37,72,24,57.92887167,122.6539694,6.03160778,Sandy,36.51268371,Pigeonbeans,Fertilizer is not required
40,59,23,62.73178224,163.7266551,5.269084669,Sandy,36.89163721,Pigeonbeans,Fertilizer is not required
33,73,23,59.38967583,103.3301803,5.985792703,Clay,29.23540524,Pigeonbeans,Fertilizer is not required
27,57,24,43.35795962,142.3303677,6.09186275,Clay,27.33534897,Pigeonbeans,Fertilizer is not required
30,79,18,55.46985938,184.6226709,5.624731338,Loamy,21.0643684,Pigeonbeans,Fertilizer is not required
22,59,23,51.27868781,36.5037914,4.371745575,Sandy Loam,27.32220619,Mothbeans,Fertilizer is not required
36,58,25,59.3189118,36.92629678,8.399135958,Sandy Loam,28.66024187,Mothbeans,Fertilizer is not required
34,43,18,61.09387478,72.98016599,8.840656256,Clay Loam,29.02955344,Mothbeans,Fertilizer is not required
29,54,16,54.65030015,32.05025323,8.153022903,Clay Loam,27.78031515,Mothbeans,Fertilizer is not required
32,43,22,54.1077461,71.6266696,5.270749441,Dry Sandy,31.99928579,Mothbeans,Fertilizer is not required
38,54,20,80.77275974,38.7976407,7.034214276,Sandy Loam,28.3340432,Mungbeans,Fertilizer is not required
36,55,20,84.34262707,55.296354,6.635968698,Sandy Loam,27.01470397,Mungbeans,Fertilizer is not required
30,56,16,81.04554836,36.35720652,6.828187499,Sandy Loam,28.17432665,Mungbeans,Fertilizer is not required
